district_code,year,bus_replace,attendance,gifted,white,college,advtgd,fleet_size,pupils_trans,enrollment
261333,2012,11.75088119506836,92.57732391357422,0,31,6,25,3,63.5,97
461382,2010,0,93.43199920654297,17,87,22,36,2,31,125
461382,2011,2.060722589492798,91.42857360839844,14,71,21,28,1,62,126
461382,2012,3.942310810089111,94.70634460449219,13,62,19,25,1,44.5,126
461408,2012,3.942310810089111,93.39887237548828,18,202,37,134,4,70,534
461424,2010,0,92.08743286132813,776,6081,1976,5670,10,694,12364
461424,2009,0,95.42997741699219,713,6327,1894,5514,11,729,12931
461432,2009,0,93.8031005859375,80,653,242,532,4,363,1097
461440,2009,0,95.14814758300781,0,13,7,0,4,17.7,27
461440,2010,0,68.77777862548828,0,9,4,0,1,14.8,27
461440,2011,2.060722589492798,34.2400016784668,1,6,2,0,1,16.9,50
461457,2010,0,86.26356506347656,0,62,15,9,5,257.4,129
461457,2009,0,91.54135894775391,0,80,10,17,5,129.4,133
461457,2011,2.060722589492798,92.43965911865234,0,71,11,14,3,158.5,116
461457,2012,3.942310810089111,81.32089233398438,0,73,11,30,4,77.90000000000001,134
461499,2010,0,100.1870269775391,35,108,71,108,1,83.59999999999999,262
461499,2011,2.060722589492798,95.36206817626953,61,106,80,111,1,70.2,290
461499,2012,3.942310810089111,98.37828826904297,64,115,84,124,1,86.3,304
461507,2010,0,91.57680511474609,53,1051,217,519,13,560,2682
461507,2009,0,93.98521423339844,57,1257,205,598,13,656,2773
461507,2011,2.060722589492798,93.36188507080078,58,978,207,479,13,565,2650
461507,2012,3.942310810089111,95.86666107177734,65,987,216,444,13,560,2655
461515,2010,0,87.90950012207031,103,923,230,633,13,337,2862
461515,2012,3.942310810089111,91.20925903320313,30,870,221,688,13,340,2614
461523,2010,0,90.15242767333984,67,361,77,187,5,627.6,1358
461531,2010,0,81.94820404052734,184,2672,558,1491,19,1473,4383
461531,2011,2.060722589492798,80.21327972412109,144,2485,548,1314,19,1402,4173
461531,2012,3.942310810089111,79.78194427490234,117,2432,533,1330,16,1402,4343
461549,2009,0,92.62783050537109,53,491,87,161,5,433,1416
461549,2010,0,94.54438781738281,52,440,80,146,7,450,1363
461549,2012,3.942310810089111,75.53604125976563,13,430,77,125,6,330,1304
475507,2010,0,89.82476043701172,1,605,75,538,7,553,2157
475507,2009,0,94.84018707275391,14,622,56,1299,7,509,2115
475507,2012,3.942310810089111,96.81901550292969,1,528,119,399,7,520,2072
561556,2011,0,90.41677093505859,90,447,132,379,7,259.7,823
561556,2009,0,91.62920379638672,121,509,126,442,6,238.3,863
561556,2010,0,91.86170196533203,106,484,135,385,5,254.1,846
561556,2012,7.239819049835205,94.9974365234375,54,419,137,341,7,244.7,781
561564,2009,0,92.04660034179688,185,2154,376,1723,18,1590,3648
561564,2011,0,93.90637969970703,182,2033,337,1532,18,2181,3386
561564,2012,7.239819049835205,96.93759155273438,175,1955,346,1393,18,1218,3301
561572,2010,0,94.35106658935547,34,454,105,261,5,268,752
561572,2009,0,97.05689239501953,44,469,109,292,6,292,791
561572,2011,0,94.93470001220703,25,440,109,270,5,270,781
561572,2012,7.239819049835205,97.08184051513672,13,424,117,265,5,280,782
561580,2009,0,92.84528350830078,82,523,167,393,6,580,795
561580,2011,0,98.62141418457031,52,454,142,319,6,416,663
561580,2012,7.239819049835205,96.822998046875,31,418,133,281,8,420,661
661598,2010,0,92.93962097167969,58,345,95,354,2,105,1358
661598,2011,0,96.46221160888672,31,329,107,321,3,88,1363
661598,2009,0,94.14562225341797,0,354,80,370,2,83,1394
661598,2012,4.329004287719727,96.90419006347656,22,315,123,324,3,78,1409
661606,2011,0,95.72280120849609,39,122,26,102,2,47,386
661606,2009,0,95.620849609375,48,173,28,168,2,55,422
661606,2012,4.329004287719727,96.5877685546875,42,116,31,107,2,43,376
661622,2009,0,92.41133117675781,47,121,33,146,5,108.9,1218
661622,2011,0,95.50823211669922,0,99,36,148,5,151,1275
861820,2009,0,85.29899597167969,424,1583,244,1138,27,839.3,3893
861820,2011,2.667970895767212,88.22793579101563,388,1448,242,992,23,833.1,3716
861820,2012,6.694080352783203,89.48477935791016,370,1362,234,862,30,717.1,3713
961945,2010,0,92.64089965820313,0,271,59,194,4,201,401
961945,2009,0,91.91802978515625,0,282,64,218,4,206,427
961945,2011,2.060722589492798,93.98731231689453,0,244,57,163,4,204,394
961945,2012,3.942310810089111,96.71597290039063,0,212,46,134,4,184,338
1162646,2010,0,93.10762023925781,0,65,15,53,3,99,223
1162646,2011,0,91.64069366455078,0,64,14,53,3,108,231
1162646,2012,4.329004287719727,97.74879455566406,0,49,11,33,3,104,207
1262679,2009,0,56.16594696044922,58,527,189,330,4,184.2,922
1262679,2011,2.667970895767212,53.98221969604492,53,487,174,313,4,152,956
1262687,2009,0,83.99769592285156,23,881,68,984,7,391,1734
1262687,2011,2.667970895767212,86.89783477783203,11,726,172,933,9,371,1615
1262687,2012,6.694080352783203,82.98304748535156,13,774,297,882,9,420,1711
1262695,2010,0,93.07407379150391,2,39,2,9,2,36,54
1262695,2011,2.667970895767212,107.3255767822266,5,33,7,11,2,37,43
1262703,2011,2.667970895767212,90.77777862548828,16,87,37,52,1,31.3,162
1262703,2012,6.694080352783203,99.23529052734375,15,8,32,56,1,33.1,136
1262729,2011,2.667970895767212,92.38889312744141,9,20,2,0,2,30.4,36
1262729,2012,6.694080352783203,96.27499389648438,8,20,1,0,2,35.1,40
1262737,2010,0,97.29059600830078,7,78,9,44,1,51,117
1262737,2009,0,102.5163879394531,10,91,6,53,1,68,122
1262745,2009,0,94.07790374755859,37,271,60,238,3,130,552
1262745,2011,2.667970895767212,95.51158905029297,37,231,79,222,3,126.3,561
1262745,2012,6.694080352783203,97.50180053710938,39,235,90,214,3,130,556
1262810,2009,0,90.13276672363281,0,590,165,727,9,328,1175
1262810,2010,0,91.88859558105469,0,557,83,665,9,353,1131
1262810,2011,2.667970895767212,96.68247985839844,0,590,114,696,6,355,1096
1262810,2012,6.694080352783203,95.50173950195313,0,570,134,626,6,310,1150
1262828,2010,0,94.625,24,205,58,168,3,64.5,320
1262828,2009,0,96.44984436035156,27,218,55,178,3,65,329
1262828,2012,6.694080352783203,82.89877319335938,1,202,60,178,3,80.5,326
1262851,2009,0,84.41175842285156,2,6,0,5,1,14.8,17
1262851,2011,2.667970895767212,96.28571319580078,3,7,1,4,1,7.3,7
1262851,2012,6.694080352783203,84.55555725097656,0,3,1,2,1,8.9,9
1262885,2010,0,95.26451873779297,28,96,31,67,1,40,155
1262885,2009,0,95.90131378173828,19,111,32,73,1,65,152
1262885,2011,2.667970895767212,99.75483703613281,25,92,31,73,1,34,155
1262893,2010,0,97.21697998046875,35,220,43,278,2,45,424
1262893,2011,2.667970895767212,97.89749908447266,28,233,61,288,2,48.2,439
1262901,2009,0,87.93453216552734,63,96,86,198,19,631,1054
1262901,2010,0,90.19351959228516,2,89,74,464,19,566,1018
1262901,2012,6.694080352783203,91.1495361328125,0,72,74,73,19,624,1070
1262919,2010,0,86.05128479003906,1,21,15,14,2,29,39
1262919,2009,0,104.2799987792969,2,22,10,15,2,29,25
1262919,2011,2.667970895767212,95.17646789550781,1,15,7,13,2,18,34
1262919,2012,6.694080352783203,103.4000091552734,0,20,17,14,1,22.7,30
1262927,2010,0,34.49006652832031,0,131,19,80,1,22.4,302
1262935,2010,0,75.36363220214844,4,4,2,2,1,4.2,11
1262935,2011,2.667970895767212,92.29999542236328,3,8,5,2,1,5.1,10
1262935,2012,6.694080352783203,101.3571395874023,2,7,3,0,1,10.3,14
1262950,2012,6.694080352783203,96.90467834472656,81,517,162,410,5,519,1133
1262968,2010,0,92.95000457763672,3,13,0,4,1,5,20
1262968,2011,2.667970895767212,76.16666412353516,4,9,0,2,1,9,24
1262968,2012,6.694080352783203,94.35293579101563,4,6,0,2,0,0,17
1262976,2009,0,86.71809387207031,13,287,90,234,3,112,525
1262976,2010,0,85.73863220214844,53,267,101,201,3,109,528
1262984,2009,0,91.36363983154297,2,13,0,4,1,9,22
1262984,2011,2.667970895767212,95.87179565429688,0,21,1,4,1,15.2,39
1263016,2009,0,94.65333557128906,42,405,88,290,2,236,675
1263016,2010,0,96.03592681884766,7,380,104,277,2,233,668
1263024,2009,0,97.15422821044922,0,110,34,51,1,35,201
1263024,2011,2.667970895767212,94.73755645751953,11,121,29,65,1,18,221
1263032,2009,0,61.16013336181641,0,311,60,173,3,69,612
1263032,2010,0,58.92472839355469,11,311,73,161,1,45,651
1263032,2011,2.667970895767212,60.36420440673828,14,312,80,157,2,27.9,637
1263040,2010,0,90.937744140625,49,431,57,265,21,690,771
1263040,2009,0,90.73815155029297,56,431,69,272,22,690,802
1263040,2011,2.667970895767212,91.16055297851563,45,440,75,248,21,659,791
1263040,2012,6.694080352783203,94.76486206054688,30,421,76,251,21,667,757
1263057,2010,0,92.57692718505859,12,85,37,46,2,12,156
1263057,2011,2.667970895767212,92.94594573974609,15,108,45,48,1,16,185
1263057,2012,6.694080352783203,100.1525421142578,20,96,40,45,1,15,177
1275374,2010,0,92.62948608398438,33,290,84,271,2,81,502
1275374,2012,6.694080352783203,97.67355346679688,35,281,81,252,2,108,484
1275382,2010,0,2.905274391174316,6,491,168,606,1,11,929
1275382,2012,6.694080352783203,10.21132564544678,0,404,123,453,1,16,724
1275515,2010,0,90.38626098632813,309,1560,527,1130,10,542,3961
1275515,2009,0,92.01566314697266,323,1827,579,1213,12,690,4149
1275515,2011,2.667970895767212,95.26210021972656,250,1488,483,1082,10,589,3884
1363073,2011,0,92.77845764160156,254,171,309,646,12,588.6,3778
1363073,2009,0,95.0396728515625,251,214,333,728,12,370,3680
1363073,2010,0,96.20664215087891,217,168,321,723,12,613.9,3794
1363081,2010,0,89.14286041259766,247,153,178,489,6,120,1932
1363081,2011,0,91.28852844238281,325,149,149,475,3,120,1875
1363081,2009,0,92.41239929199219,266,166,165,487,4,159,1952
1363099,2011,0,91.38311767578125,205,29,1082,1691,12,272,9287
1363099,2009,0,94.96585845947266,124,40,966,8,15,155,9255
1363099,2012,3.345880508422852,96.83799743652344,224,31,1044,2,14,1200,9216
1363107,2011,0,95.91545104980469,55,79,63,148,6,216,1171
1363115,2011,0,93.46869659423828,236,177,390,984,15,437.5,4009
1363115,2010,0,93.67966461181641,46,190,360,1425,17,591,4102
1363115,2012,3.345880508422852,96.24777984619141,96,156,403,929,13,446,4056
1363123,2010,0,92.70433807373047,417,216,375,944,8,220,5584
1363123,2009,0,96.23582458496094,424,206,346,1187,8,288,5644
1363123,2011,0,89.88572692871094,201,216,328,896,8,386,5828
1363131,2010,0,94.09445953369141,15,2,53,92,4,230,1101
1363131,2011,0,95.97150421142578,0,3,49,65,4,202,1158
1363149,2010,0,93.30783081054688,84,161,187,270,7,244,1712
1363149,2009,0,96.32921600341797,82,216,189,0,7,240,1701
1363149,2012,3.345880508422852,99.38722229003906,82,134,5,9,7,250,1596
1363164,2010,0,93.76305389404297,351,550,421,1620,12,941,3600
1363164,2011,0,97.90178680419922,371,532,447,1611,12,901,3635
1363172,2011,0,97.68992614746094,0,68,45,82,1,16,129
1363172,2009,0,97.74576568603516,0,59,31,73,1,16,118
1363172,2012,3.345880508422852,98.81679534912109,0,63,38,82,1,18,131
1363180,2011,0,95.00654602050781,0,160,258,653,10,521,1222
1363180,2010,0,96.21034240722656,71,162,234,661,10,538,1160
1363180,2012,3.345880508422852,98.79466247558594,2,157,258,646,10,429.1,1237
1363198,2009,0,98.32712554931641,2,25,23,112,5,248,483
1363198,2011,0,96.09591674804688,3,22,37,37,5,282.2,490
1363198,2012,3.345880508422852,98.68618774414063,1,28,40,0,5,260.7,478
1363206,2011,0,96.25301361083984,0,24,20,33,1,57,83
1363206,2010,0,95.57777404785156,0,25,16,37,1,42.8,90
1363214,2010,0,90.25702667236328,27,31,12,0,8,434.5,747
1363214,2011,0,94.5731201171875,9,16,6,431,7,430,759
1363230,2009,0,94.85713958740234,36,21,17,0,2,22,364
1363230,2011,0,95.73262023925781,31,18,23,17,3,16,374
1363230,2010,0,96.65364837646484,31,25,20,6,3,15,384
1363230,2012,3.345880508422852,94.82337188720703,36,18,24,1,3,15,385
1463248,2011,7.886435508728027,91.37297058105469,3,53,21,28,2,40.6,185
1463248,2012,11.75088119506836,92.87310028076172,2,44,14,33,2,40.3,197
1463263,2009,0,89.80223846435547,101,275,70,348,5,168.2,713
1463271,2009,0,86.54545593261719,0,45,8,16,5,67,77
1463271,2012,11.75088119506836,89.77777862548828,0,28,5,14,3,59,63
1463289,2009,0,92.22474670410156,49,106,28,97,6,129,396
1463289,2011,7.886435508728027,93.15499877929688,34,81,29,94,6,129,400
1463305,2009,0,94.5213623046875,0,75,9,69,2,72.7,117
1463305,2010,3.8955979347229,91.35114288330078,1,65,16,68,2,82.59999999999999,131
1764014,2011,0,92.41070556640625,0,675,167,300,6,525,1719
1764014,2010,0,92.76174163818359,0,700,158,396,6,724,1746
1764014,2009,0,94.43778228759766,0,762,175,413,8,854,1752
1764022,2011,0,89.07184600830078,72,1182,80,306,18,772,3090
1764022,2009,0,91.11164855957031,78,1368,69,404,15,1359.1,3108
1764022,2010,0,92.52500915527344,80,1228,81,354,19,1375,3099
1764030,2009,0,95.53030395507813,72,811,182,566,9,508,1650
1764055,2009,0,87.54254913330078,103,958,284,845,8,422,1845
1764055,2010,0,88.09271240234375,75,894,277,771,7,377,1715
1764055,2012,10.88731670379639,93.65114593505859,0,916,311,720,6,424,1697
1764063,2009,0,90.01092529296875,50,221,16,76,4,192,549
1764063,2012,10.88731670379639,94.39579772949219,0,199,10,44,3,179,523
1764071,2011,0,82.20899963378906,0,157,27,77,3,122.7,378
1764071,2010,0,82.45734405517578,0,171,30,72,4,160,422
1764071,2012,10.88731670379639,85.42975616455078,0,149,16,59,3,117.2,363
1864089,2009,0,96.42152404785156,6,144,29,79,5,138,223
1864089,2010,0,97.88340759277344,0,124,27,62,5,85,223
1864105,2011,0,93.41481018066406,11,251,60,221,2,161,405
1864113,2009,0,97.84332275390625,15,131,3,109,2,67,217
1864113,2010,0,96.13656616210938,14,139,6,95,1,70,227
1864139,2012,4.940711498260498,87.27846527099609,107,534,88,519,5,187,966
1864162,2010,0,1.592232942581177,0,121,34,58,3,13,206
1864162,2011,0,2.566666603088379,0,179,42,98,3,14,300
1864162,2012,4.940711498260498,4.74117636680603,1,179,66,119,3,10,340
1864196,2010,0,87.97472381591797,26,551,94,384,3,266,1187
1864196,2009,0,93.82247161865234,39,623,128,461,7,408,1228
1864196,2012,4.940711498260498,96.07722473144531,13,434,90,366,3,302,1023
1864204,2011,0,31.38449478149414,8,262,27,189,1,21,645
1864204,2010,0,35.26422882080078,0,434,56,373,1,229,738
1875036,2010,0,93.9595947265625,0,276,39,203,2,199,198
1875036,2009,0,49.93147277832031,6,233,43,206,2,96,394
1875036,2012,4.940711498260498,58.94670867919922,0,200,22,96,1,120,319
2365540,2010,0,91.24111938476563,0,5,28,34,2,185,535
2365540,2011,0,93.38148498535156,0,92,25,74,2,177.6,540
2365540,2012,5.659309387207031,97.41635894775391,0,96,27,71,2.5,168,550
2365565,2010,0,90.43106842041016,79,692,105,436,8,522,1886
2365565,2011,0,92.90889739990234,78,693,129,482,8,498.5,1888
2365573,2009,0,91.59701538085938,0,34,8,27,1,44,67
2365573,2011,0,89.36363220214844,0,20,6,17,1,32,55
2365573,2012,5.659309387207031,89.94444274902344,0,9,1,12,1,27,54
2365581,2010,0,90.47148132324219,27,315,78,265,10,230,526
2365581,2011,0,91.53142547607422,15,321,80,254,8,215,525
2365581,2012,5.659309387207031,94.44190216064453,9,325,93,268,8,209.3,525
2365607,2009,0,73.46997833251953,2,47,8,1,3,308,383
2365607,2010,0,66.88665008544922,0,42,4,40,3,308,397
2365607,2012,5.659309387207031,75.49385833740234,0,41,5,11,3,216,407
2365615,2011,0,82.42005920410156,296,2037,508,1479,14,2200,6211
2365615,2010,0,84.80494689941406,329,2109,526,1502,17,1534,6229
2365615,2012,5.659309387207031,86.40978240966797,269,1913,508,1365,14,2250,6235
2365623,2009,0,83.92588806152344,130,945,173,476,6,529,1943
2373866,2010,0,92.45237731933594,0,124,18,72,2,191,252
2373866,2011,0,96.59841918945313,0,122,25,70,2,168,254
2373866,2012,5.659309387207031,95.52307891845703,0,111,16,57,2,169,260
2373916,2011,0,89.24137878417969,17,193,35,102,3,131,406
2373916,2009,0,91.86528015136719,11,207,28,109,3,149,386
2373916,2010,0,90.51980590820313,16,184,31,101,3,150,404
2373916,2012,5.659309387207031,95.20750427246094,16,175,37,91,3,136,400
2375218,2011,0,89.98197937011719,0,58,7,38,4,90,111
2375218,2010,0,92.65833282470703,0,75,6,48,4,94,120
2565896,2011,0,91.40457916259766,0,63,13,35,2,51,131
2565896,2010,0,93.40972137451172,0,63,8,36,2,55.1,144
2573585,2010,0,89.33956146240234,16,464,113,312,7,226,910
2573585,2011,0,91.47380828857422,16,443,106,297,6,211,859
2573585,2012,10.28806591033936,97.40892791748047,11,465,114,322,5,175,829
2573593,2009,0,91.38130950927734,0,169,41,80,3,227,535
2573593,2010,0,89.95948791503906,0,151,34,76,3,237,543
2573593,2011,1.661681652069092,89.41187286376953,0,139,37,74,3,237,539
2573593,2012,5.272407531738281,92.00576782226563,0,121,34,76,3,155,520
2673668,2009,0,87.38367462158203,0,204,58,156,8,415,490
2673668,2010,3.8955979347229,89.52548980712891,0,147,68,161,8,415,510
2673668,2012,11.75088119506836,96.47252655029297,0,155,60,148,7,200,455
