district_code,year,bus_replace,attendance,gifted,white,college,advtgd,fleet_size,pupils_trans,enrollment
2673692,2010,3.8955979347229,90.75,29,338,163,349,2,260,1124
2673692,2011,7.886435508728027,93.29849243164063,24,346,172,333,2,350,1129
2966332,2009,0,78.04116821289063,41,1098,265,688,16,491,1676
2966332,2010,3.628183603286743,77.24414825439453,40,1024,261,629,12,195,1708
2966332,2011,3.700688123703003,76.85500335693359,18,985,252,606,11,397,1669
2966332,2012,11.24769020080566,96.80856323242188,13,920,257,544,11,397,1285
2966340,2009,0,89.46806335449219,120,884,273,779,7,324,1237
2966340,2010,3.628183603286743,89.69636535644531,0,799,263,680,6,376,1156
2966340,2011,3.700688123703003,90.01756286621094,0,715,238,562,6,222,1025
2966340,2012,11.24769020080566,91.38556671142578,0,673,236,543,6,201,970
2966357,2010,3.628183603286743,92.37198638916016,227,2224,758,2078,17,933,3734
2966357,2011,3.700688123703003,92.91091918945313,132,2158,683,1918,17,694,3592
2966373,2010,3.628183603286743,93.92030334472656,72,1129,331,987,11,632,1581
2966373,2012,11.24769020080566,99.04826354980469,81,985,285,820,14,635,1471
2966381,2009,0,94.36775207519531,43,404,135,341,3,126,552
2966381,2010,3.628183603286743,93.53407287597656,29,397,141,303,2,119,543
2966381,2011,3.700688123703003,95.19065856933594,14,365,141,267,2,123,514
2966399,2009,0,71.76588439941406,28,184,42,139,2,82,299
2966399,2011,3.700688123703003,72.81640625,13,170,36,102,2,55,256
2966399,2012,11.24769020080566,76.31153869628906,0,157,38,67,2,36,260
2966407,2009,0,86.90814971923828,24,535,113,516,2,140,773
2966407,2010,3.628183603286743,86.61642456054688,43,502,103,399,95,47.5,743
2966407,2012,11.24769020080566,89.92396545410156,0,463,129,377,1,60,697
2966415,2009,0,89.06185150146484,0,61,10,1,1,58,97
2966415,2012,11.24769020080566,95.83494567871094,0,41,5,5,1,80,103
3166944,2009,0,91.00631713867188,269,1972,742,1952,23,2200,4114
3166944,2010,3.628183603286743,92.66092681884766,245,1755,750,1681,26,2988,3949
3166944,2011,3.700688123703003,92.88426971435547,247,1703,760,1610,21,2980,3845
3166944,2012,11.24769020080566,92.59822845458984,237,1668,742,1609,20,2974,3838
4569856,2009,0,76.83918762207031,259,1183,272,719,11,530,2164
4569872,2010,.7626601457595825,95.11380004882813,44,251,70,154,4,124,413
4569872,2012,8.107169151306152,97.28248596191406,14,204,45,148,3,128,354
4569880,2009,0,89.03921508789063,0,133,10,61,3,150,255
4569880,2010,.7626601457595825,95.48868560791016,13,6,18,52,3,142,221
4569914,2009,0,89.69332122802734,70,698,107,245,7,710,1526
4569914,2010,.7626601457595825,93.75105285644531,96,657,94,164,6,698,1426
4569914,2012,8.107169151306152,111.1114730834961,94,603,91,147,7,561,1202
4569922,2009,0,89.50666809082031,12,45,5,0,2,55,75
4569922,2012,8.107169151306152,95.92646789550781,0,41,0,11,2,51,68
4569948,2009,0,93.10850524902344,75,662,192,528,5,459,1023
4569948,2010,.7626601457595825,94.52400207519531,57,577,176,438,5,440,1000
4569948,2011,3.423224687576294,97.89796447753906,34,589,176,466,4,389,931
4569955,2009,0,91.45074462890625,0,654,57,400,8,720,1147
4569955,2010,.7626601457595825,93.24855041503906,0,588,98,330,9,621,1038
4569955,2011,3.423224687576294,90.33824157714844,0,630,114,363,9,663,1088
4569971,2010,.7626601457595825,95.07676696777344,0,1580,321,809,7,940,3426
4569971,2011,3.423224687576294,96.73699188232422,203,1620,355,879,6,827,3517
4569989,2010,.7626601457595825,90.25465393066406,53,523,111,330,8,369,1182
4569997,2010,.7626601457595825,96.89473724365234,0,11,2,4,1,11,19
4570003,2010,.7626601457595825,97.033447265625,67,362,140,385,2,144,598
4570003,2012,8.107169151306152,99.30435180664063,103,376,140,404,2,143,598
4570011,2009,0,91.64674377441406,30,325,45,160,5,278,569
4570011,2010,.7626601457595825,94.58413696289063,38,279,41,131,5,273.4,517
4570011,2011,3.423224687576294,95.72188568115234,26,254,47,86,5,245,489
4570011,2012,8.107169151306152,97.13043975830078,19,267,63,77,5,248,506
4570029,2009,0,95,4,57,8,31,2,49.9,89
4570029,2010,.7626601457595825,89.76343536376953,1,40,4,16,2,49.9,93
4570029,2011,3.423224687576294,98.88888549804688,0,37,5,19,2,26,81
4570037,2009,0,98.35713958740234,0,10,0,2,1,13,14
4570037,2010,.7626601457595825,101.466667175293,0,7,1,1,1,13,15
4570037,2011,3.423224687576294,68.56521606445313,0,5,0,1,1,10,23
4570037,2012,8.107169151306152,98.21428680419922,0,6,0,0,1,9,14
4570045,2009,0,94.11479949951172,0,202,66,182,4,177,331
4570045,2010,.7626601457595825,94.66887664794922,0,181,69,162,4,207,302
4570045,2011,3.423224687576294,96.94544982910156,0,175,61,152,4,168,275
4570045,2012,8.107169151306152,98.65201568603516,0,165,56,154,4,134,273
4570052,2011,3.423224687576294,95.24800109863281,19,167,26,103,2,118,250
4570052,2012,8.107169151306152,99.66283416748047,11,169,26,98,2,114,261
4570078,2009,0,95.88524627685547,0,220,102,209,0,0,305
4570086,2009,0,85.02439117431641,5,27,2,14,2,35,41
4570086,2010,.7626601457595825,104.7000045776367,0,16,1,0,2,19,20
4570086,2012,8.107169151306152,91.64706420898438,0,4,2,0,1,14,17
4570094,2009,0,93.34455108642578,30,416,116,276,,390,624
4570094,2010,.7626601457595825,94.24758911132813,21,385,118,261,5,328,622
4570094,2011,3.423224687576294,93.27318572998047,35,348,111,237,4,320,593
4570110,2009,0,87.73271179199219,242,2194,177,1407,11,937,3427
4570110,2011,3.423224687576294,88.90656280517578,214,1915,265,1240,9,805,3307
4570110,2012,8.107169151306152,89.78152465820313,178,1845,306,1189,8,829,3378
4570128,2009,0,95.76724243164063,8,58,8,38,2,90.40000000000001,116
4570128,2010,.7626601457595825,94.26589965820313,9,94,19,60,2,87.5,173
4570128,2012,8.107169151306152,96.4375,3,72,17,57,2,71.3,144
4570136,2009,0,78.56050872802734,590,3761,1087,3246,17,887,5834
4570136,2010,.7626601457595825,79.55197906494141,640,3371,959,2803,17,895,5714
4570136,2011,3.423224687576294,78.56052398681641,1119,3183,988,2635,17,861,5659
4570136,2012,8.107169151306152,77.40132141113281,786,3035,995,2491,17,796,5741
4570169,2009,0,99.10714721679688,4,20,3,7,1,28.5,28
4570169,2010,.7626601457595825,97.57894897460938,4,20,2,4,1,19.6,19
4570169,2012,8.107169151306152,101.7916641235352,3,17,1,3,1,18,24
4573700,2010,.7626601457595825,89.88461303710938,0,29,7,5,3,38.2,78
4573700,2011,3.423224687576294,97.60293579101563,0,30,12,6,3,30.2,68
4573700,2012,8.107169151306152,100.1449279785156,0,29,15,4,2,36.5,69
4575267,2009,0,86.53395080566406,111,1602,281,711,17,1220,2931
4575267,2010,.7626601457595825,71.57432556152344,98,2013,440,930,17,1306,3599
4575267,2011,3.423224687576294,64.61703491210938,111,2039,413,1013,17,1118,3922
4575267,2012,8.107169151306152,64.13570404052734,92,2081,447,1012,17,1276,3994
4770185,2009,0,90.17143249511719,0,53,7,31,1,58,105
4770185,2012,5.272407531738281,96.77570343017578,7,47,8,21,1,79,107
4770193,2009,0,89.90000152587891,2,6,1,4,1,8,10
4770193,2011,1.661681652069092,80.9375,2,5,1,3,1,8,16
4770201,2009,0,93.45033264160156,25,109,25,65,1,134.7,151
4770201,2012,5.272407531738281,96.34682464599609,28,84,29,54,1,89.90000000000001,173
4770243,2009,0,93.51933288574219,30,99,5,43,1,177,181
4770243,2011,1.661681652069092,94.76388549804688,18,78,2,25,1,72,144
4770250,2010,0,85.69230651855469,21,64,7,32,1,34,104
4770250,2011,1.661681652069092,97.16129302978516,20,59,8,28,1,31,93
4770250,2012,5.272407531738281,96.32926940917969,13,48,5,28,1,31,82
4770292,2010,0,92.33333587646484,6,1,1,0,1,6.8,12
4770292,2009,0,78.16667175292969,4,5,2,0,1,6.8,12
4770292,2012,5.272407531738281,89.125,0,5,0,0,1,4,8
4770318,2010,0,100.4313659667969,1,26,3,9,1,47,51
4770318,2009,0,101.5882339477539,0,32,2,11,1,44,51
4770318,2011,1.661681652069092,99.28260803222656,0,4,7,12,1,42,46
4770318,2012,5.272407531738281,105.1500015258789,1,31,8,11,1,36,40
4770326,2009,0,102.4393920898438,10,123,24,58,1,41.5,132
4770326,2011,1.661681652069092,94.56179809570313,27,122,22,63,1,45.8,178
4770326,2012,5.272407531738281,98.75308227539063,18,111,24,43,1,44.3,162
4770334,2010,0,87.18260955810547,0,26,12,0,4,36,115
4770359,2011,1.661681652069092,99.51851654052734,11,13,1,0,1,22,27
4770359,2012,5.272407531738281,94.72727203369141,7,18,4,1,1,24,33
4770375,2010,0,76.60869598388672,0,10,2,3,2,17,23
4770375,2009,0,69.04347229003906,0,11,0,4,1,14.5,23
4770375,2012,5.272407531738281,107.5384674072266,0,6,0,4,2,12.1,13
4770383,2010,0,102.6153793334961,0,20,4,15,0,0,26
4770409,2011,1.661681652069092,92.92856597900391,0,1,0,24,1,4,84
4770409,2012,5.272407531738281,101.2624969482422,0,10,0,17,1,5,80
4770417,2010,0,97.23944091796875,11,85,5,23,1,85.7,142
4770417,2011,1.661681652069092,103.4569473266602,9,91,7,24,1,106.5,151
4770417,2012,5.272407531738281,91.82926940917969,0,79,9,45,1,45,164
4770425,2010,0,89.122802734375,93,337,94,295,2,129.7,627
4770425,2011,1.661681652069092,95.61862945556641,62,306,97,270,2,97.5,569
4770458,2009,0,90.59375,0,22,4,8,2,15,32
4770458,2010,0,87.8125,0,15,2,3,1,18,32
4770458,2011,1.661681652069092,96.61289978027344,0,18,1,3,1,25,31
4770458,2012,5.272407531738281,95.40625,0,15,1,3,1,25,32
4770466,2011,1.661681652069092,88.30496215820313,0,326,69,267,8,95,705
4770466,2012,5.272407531738281,93.88102722167969,0,300,44,258,6,58,622
4770482,2009,0,90.54895782470703,23,165,16,63,2,110.4,337
4770482,2012,5.272407531738281,98.11029815673828,19,124,18,57,2,106,272
4770490,2009,0,100.3076858520508,30,26,4,11,1,30,39
4770490,2011,1.661681652069092,84.89795684814453,1,29,3,12,1,28,49
4770490,2012,5.272407531738281,103.9591827392578,0,34,4,9,1,30,49
4770508,2009,0,92.59841918945313,63,518,167,345,6,197.4,1011
4770508,2010,0,93.12364196777344,40,462,171,291,6,240.2,1011
4770516,2010,0,87.796875,0,352,108,246,6,163,704
4770516,2009,0,92.36338043212891,15,408,129,321,6,252,721
4770516,2011,1.661681652069092,93.63285827636719,0,379,97,269,6,206,700
4770516,2012,5.272407531738281,95.15396118164063,0,397,83,291,6,214,695
4773684,2009,0,91.83792114257813,45,126,25,70,4,206.5,327
4773684,2011,1.661681652069092,91.38532257080078,34,142,9,81,5,262.1,327
4773684,2012,5.272407531738281,93.04049682617188,22,132,13,132,5,289.8,321
4776455,2010,0,93.64804840087891,0,381,101,250,6,322.1,716
4776455,2011,1.661681652069092,94.58689880371094,0,367,99,242,5,270,702
4776455,2012,5.272407531738281,97.28125,0,357,98,219,5,222.5,672
4970599,2010,0,96.3671875,7,61,10,65,1,44,128
4970599,2009,0,96.96295928955078,11,59,11,62,1,44,135
4970656,2012,10.4739465713501,96.4730224609375,44,450,123,374,3,19,1427
4970698,2010,0,82.06666564941406,5,23,4,24,2,25,45
4970763,2010,0,69.84782409667969,0,18,1,10,2,29,92
4970763,2009,0,90.45652008056641,4,26,1,15,2,55,92
4970763,2011,5.076141834259033,87.09999847412109,7,16,2,8,2,33.6,70
4970763,2012,10.4739465713501,97.66666412353516,0,13,1,3,1,35,57
4970813,2010,0,92.15789031982422,7,55,0,18,2,54,95
4970813,2009,0,98.19587707519531,15,62,1,30,2,64,97
4970813,2012,10.4739465713501,96.41025543212891,2,53,1,20,3,49,78
4971001,2010,0,92.33333587646484,0,0,27,88,1,15,171
4971001,2011,5.076141834259033,94.18856811523438,0,97,35,92,1,11,175
4975390,2009,0,93.68013000488281,80,645,249,784,5,345,2154
4975390,2011,5.076141834259033,96.35916900634766,49,515,224,582,5,323,1974
5271472,2010,0,89.23041534423828,45,348,161,244,3,223,651
5271472,2012,4.907252788543701,97.13322448730469,0,336,154,220,2,219.4,623
5271498,2011,0,93.60527801513672,49,548,85,231,11,1100,1933
5271498,2009,0,94.49563598632813,0,611,82,260,11,1100,1947
5271514,2009,0,102.6666641235352,1,6,0,3,0,1,9
5271522,2011,0,90.69503021240234,0,625,109,352,6,545,987
5271522,2010,0,95.58835601806641,0,633,99,370,7,647,962
5271548,2011,0,93.44168853759766,0,99,11,34,4,335.6,403
5271548,2012,4.907252788543701,98.82945251464844,0,93,0,54,4,316.6,387
5271555,2010,0,92.53488922119141,0,45,17,30,0,0,86
5271555,2009,0,98.64102935791016,0,48,11,36,0,0,78
5271563,2009,0,94.03086853027344,39,172,52,107,2,168.9,324
5271563,2010,0,92.45062255859375,36,181,63,111,2,159.4,324
5271563,2011,0,93.4588623046875,24,180,65,107,2,139.6,316
5271563,2012,4.907252788543701,96.83831787109375,0,185,59,109,2,137.9,334
5271571,2011,0,97.82270050048828,22,238,31,104,3,298,564
5271589,2011,0,94.71794891357422,0,14,5,12,1,24,39
5271589,2010,0,72.34146881103516,0,12,1,6,1,14,41
5271589,2009,0,94.09755706787109,0,23,2,15,1,15,41
5271589,2012,4.907252788543701,101.3947372436523,0,22,1,11,1,25,38
5271605,2009,0,4.401515007019043,1,75,19,4,0,0,132
5271613,2009,0,97.34999847412109,17,14,0,5,2,19,20
5271621,2010,0,89.98195648193359,62,991,208,443,16,678,2217
5271621,2011,0,93.22035980224609,45,1015,201,424,16,439,2210
5271621,2009,0,97.00855255126953,75,1095,230,544,16,678,2221
5271639,2010,0,87.43995666503906,0,913,265,657,16,487,1907
5271639,2011,0,88.06262969970703,0,903,14,668,16,446,1900
5271639,2009,0,93.13005065917969,1,883,271,780,16,521,1907
5271647,2009,0,83.69091033935547,0,89,8,50,1,53.4,165
5271647,2010,0,99.25352478027344,0,95,11,42,1,58.6,142
5271647,2012,4.907252788543701,96.86231994628906,0,88,14,48,2,53,138
5271654,2010,0,100,29,120,27,90,1,84,242
5271654,2011,0,96.95161437988281,12,120,25,84,2,84,248
5371662,2009,0,94.64948272705078,0,59,13,0,1,82,97
5371662,2011,2.667970895767212,91.39175415039063,5,43,7,32,1,72,97
5371662,2012,6.694080352783203,103.1428604125977,3,36,8,29,1,78,84
5371670,2010,0,84,0,7,2,2,0,0,13
5371688,2009,0,86.22222137451172,0,5,1,2,1,12.5,9
5371688,2010,0,102.25,0,4,2,5,2,15,12
5371688,2011,2.667970895767212,104.4999923706055,0,6,2,3,1,56,12
5371688,2012,6.694080352783203,100.6666717529297,0,5,0,4,1,15,12
5371696,2009,0,88.74809265136719,17,85,13,35,2,73,131
5371696,2010,0,99.46491241455078,17,75,17,30,2,71.7,114
5371696,2012,6.694080352783203,100.9542007446289,15,83,20,40,2,75,131
5371738,2009,0,98.11111450195313,2,52,0,27,0,0,81
5371738,2011,2.667970895767212,98.74073791503906,0,54,1,22,0,0,81
5371738,2012,6.694080352783203,98.30681610107422,0,52,0,19,0,0,88
5371746,2011,2.667970895767212,87.20967864990234,0,27,4,7,2,54,62
5371761,2012,6.694080352783203,90.58823394775391,3,4,2,7,0,0,17
5373833,2010,0,95.90598297119141,8,81,0,18,7,121,117
5373833,2009,0,92.41481781005859,11,92,3,25,6,102,135
5373833,2011,2.667970895767212,88.87705230712891,7,67,0,13,8,79,122
5375028,2009,0,92.4630126953125,26,198,17,56,5,230,365
5375028,2010,0,91.09577178955078,38,180,13,55,4,221,355
5375028,2012,6.694080352783203,92.875,27,139,11,41,4,207,336
5376513,2010,0,86.76045227050781,24,439,79,332,6,415,789
5376513,2011,2.667970895767212,92.61664581298828,45,440,87,284,4.5,548,793
5376513,2012,6.694080352783203,93.75871276855469,3,427,76,269,4.5,480,775
5572306,2011,3.057636260986328,92.90677642822266,7,68,16,68,3,117,118
5572306,2010,3.445899486541748,91.70732116699219,11,66,12,33,2,105,123
5572306,2012,12.92824840545654,99.01960754394531,5,60,15,31,3,114,102
5572348,2011,3.057636260986328,93.34442138671875,11,366,72,265,7,238,601
5572348,2012,12.92824840545654,97.71842956542969,8,355,64,200,7,227,586
5572355,2009,0,92.48064422607422,0,344,85,240,6,318,620
5572355,2012,12.92824840545654,96.37863922119141,60,290,48,178,7,300,515
5572363,2011,3.057636260986328,55.55007553100586,12,345,62,201,4,123,669
5572363,2010,3.445899486541748,64.04679870605469,18,233,58,198,5,127.7,641
5572363,2012,12.92824840545654,54.07898712158203,10,338,75,221,5,118,671
5572371,2011,3.057636260986328,94.08426666259766,54,367,105,271,6,244,712
5572371,2012,12.92824840545654,94.60293579101563,78,336,99,259,4,260,680
5572389,2009,0,87.09066009521484,26,870,146,717,10,379,1489
5572389,2010,3.445899486541748,89.23423004150391,29,793,163,653,9,364,1379
5572389,2012,12.92824840545654,92.05175018310547,63,695,166,494,9,301,1256
5572397,2009,0,94.39691925048828,67,339,73,255,4,206,519
5572397,2011,3.057636260986328,94.54962158203125,0,3,77,229,4,181.5,524
5572397,2012,12.92824840545654,98.10934448242188,0,10,78,207,4,176.6,503
5572413,2009,0,51.46365737915039,7,586,181,528,10,234,908
5572413,2011,3.057636260986328,48.66427230834961,0,607,194,547,5,229,974
5572413,2012,12.92824840545654,54.12814712524414,0,661,168,460,5,215,874
5572421,2009,0,91.64170837402344,19,278,49,189,7,132,374
5572421,2011,3.057636260986328,93.94801330566406,6,216,60,133,7,128,327
5572421,2010,3.445899486541748,90.38623046875,10,224,58,143,7,113,334
5572421,2012,12.92824840545654,108.2939071655273,1,201,45,107,7,125,279
5575184,2011,3.057636260986328,78.16404724121094,20,206,36,138,4,171,445
5575184,2012,12.92824840545654,99.00270080566406,15,207,32,129,4,163,370
